Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POP
    POWER
    PUSH
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    ONE_LINE_COMMENT reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    BREAK           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    CONTINUE        reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    IF              reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    WHILE           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    FUNCTION        reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    CLASS           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    FSCANF          reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    FGETS           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    NAME            reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    RETURN          reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    FOR             reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    PRINT           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    ECHO            reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    ID              reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    RIGHT_BRACE     reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)


state 12

    (11) statement2 -> class_declaration .

    CLOSE_TAG       reduce using rule 11 (statement2 -> class_declaration .)
    ONE_LINE_COMMENT reduce using rule 11 (statement2 -> class_declaration .)
    MULTI_LINE_COMMENT reduce using rule 11 (statement2 -> class_declaration .)
    BREAK           reduce using rule 11 (statement2 -> class_declaration .)
    CONTINUE        reduce using rule 11 (statement2 -> class_declaration .)
    IF              reduce using rule 11 (statement2 -> class_declaration .)
    WHILE           reduce using rule 11 (statement2 -> class_declaration .)
    FUNCTION        reduce using rule 11 (statement2 -> class_declaration .)
    CLASS           reduce using rule 11 (statement2 -> class_declaration .)
    FSCANF          reduce using rule 11 (statement2 -> class_declaration .)
    FGETS           reduce using rule 11 (statement2 -> class_declaration .)
    NAME            reduce using rule 11 (statement2 -> class_declaration .)
    RETURN          reduce using rule 11 (statement2 -> class_declaration .)
    FOR             reduce using rule 11 (statement2 -> class_declaration .)
    PRINT           reduce using rule 11 (statement2 -> class_declaration .)
    ECHO            reduce using rule 11 (statement2 -> class_declaration .)
    ID              reduce using rule 11 (statement2 -> class_declaration .)
    RIGHT_BRACE     reduce using rule 11 (statement2 -> class_declaration .)


state 13

    (12) statement -> print_statement .

    SEMICOLON       reduce using rule 12 (statement -> print_statement .)
    RIGHT_PAREN     reduce using rule 12 (statement -> print_statement .)
    COMMA           reduce using rule 12 (statement -> print_statement .)


state 14

    (13) statement -> fscanf_statement .

    SEMICOLON       reduce using rule 13 (statement -> fscanf_statement .)
    RIGHT_PAREN     reduce using rule 13 (statement -> fscanf_statement .)
    COMMA           reduce using rule 13 (statement -> fscanf_statement .)


state 15

    (14) statement -> fgets_statement .

    SEMICOLON       reduce using rule 14 (statement -> fgets_statement .)
    RIGHT_PAREN     reduce using rule 14 (statement -> fgets_statement .)
    COMMA           reduce using rule 14 (statement -> fgets_statement .)


state 16

    (15) statement -> assignment_statement .

    SEMICOLON       reduce using rule 15 (statement -> assignment_statement .)
    RIGHT_PAREN     reduce using rule 15 (statement -> assignment_statement .)
    COMMA           reduce using rule 15 (statement -> assignment_statement .)


state 17

    (16) statement -> array_declaration_statement .

    SEMICOLON       reduce using rule 16 (statement -> array_declaration_statement .)
    RIGHT_PAREN     reduce using rule 16 (statement -> array_declaration_statement .)
    COMMA           reduce using rule 16 (statement -> array_declaration_statement .)


state 18

    (17) statement -> BREAK .

    SEMICOLON       reduce using rule 17 (statement -> BREAK .)
    RIGHT_PAREN     reduce using rule 17 (statement -> BREAK .)
    COMMA           reduce using rule 17 (statement -> BREAK .)


state 19

    (18) statement -> CONTINUE .

    SEMICOLON       reduce using rule 18 (statement -> CONTINUE .)
    RIGHT_PAREN     reduce using rule 18 (statement -> CONTINUE .)
    COMMA           reduce using rule 18 (statement -> CONTINUE .)


state 20

    (19) statement -> function_call .

    SEMICOLON       reduce using rule 19 (statement -> function_call .)
    RIGHT_PAREN     reduce using rule 19 (statement -> function_call .)
    COMMA           reduce using rule 19 (statement -> function_call .)


state 21

    (20) statement -> return_statement .

    SEMICOLON       reduce using rule 20 (statement -> return_statement .)
    RIGHT_PAREN     reduce using rule 20 (statement -> return_statement .)
    COMMA           reduce using rule 20 (statement -> return_statement .)


state 22

    (69) if_statement -> IF . parenthesized_condition block
    (70) if_statement -> IF . parenthesized_condition block else_if_extended
    (71) if_statement -> IF . parenthesized_condition block else_if_extended if_part3
    (72) if_statement -> IF . parenthesized_condition block if_part3
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN

    LEFT_PAREN      shift and go to state 41

    parenthesized_condition        shift and go to state 40

state 23

    (77) while_statement -> WHILE . parenthesized_condition block
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN

    LEFT_PAREN      shift and go to state 41

    parenthesized_condition        shift and go to state 42

state 24

    (80) for_statement -> for_part1 . condition for_part3
    (81) for_statement -> for_part1 . for_part3
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (82) for_part3 -> . SEMICOLON statement_list RIGHT_PAREN for_part4
    (83) for_part3 -> . SEMICOLON RIGHT_PAREN for_part4
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN

    SEMICOLON       shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    LEFT_PAREN      shift and go to state 55
    ID              shift and go to state 36
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60

    condition                      shift and go to state 43
    for_part3                      shift and go to state 44
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53
    expression                     shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 25

    (21) function_statement -> FUNCTION . NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (22) function_statement -> FUNCTION . NAME LEFT_PAREN RIGHT_PAREN block

    NAME            shift and go to state 61


state 26

    (119) function_call -> NAME . LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> NAME . LEFT_PAREN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 62


state 27

    (131) class_declaration -> CLASS . NAME LEFT_BRACE class_statements RIGHT_BRACE
    (132) class_declaration -> CLASS . NAME LEFT_BRACE RIGHT_BRACE

    NAME            shift and go to state 63


state 28

    (41) print_statement -> print_function . LEFT_PAREN arguments RIGHT_PAREN
    (42) print_statement -> print_function . arguments
    (45) arguments -> . argument
    (46) arguments -> . arguments DOT argument
    (47) arguments -> . arguments COMMA argument
    (48) argument -> . STRING
    (49) argument -> . expression
    (50) argument -> . assignment_statement
    (51) argument -> . variable CALL NAME
    (52) argument -> . variable CALL function_call
    (53) argument -> . array
    (54) argument -> . function_call
    (55) argument -> . fgets_statement
    (56) argument -> . array_indexing
    (57) argument -> . casting argument
    (58) argument -> . object_creation
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (31) assignment_statement -> . variable CALL NAME assignment_operator argument
    (32) assignment_statement -> . variable assignment_operator argument
    (33) assignment_statement -> . variable PLUS_PLUS
    (34) assignment_statement -> . variable MINUS_MINUS
    (30) variable -> . ID
    (122) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (123) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (26) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (130) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (116) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (144) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (145) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (103) relational_expression -> . expression relational_operator expression

    LEFT_PAREN      shift and go to state 64
    STRING          shift and go to state 67
    ID              shift and go to state 36
    ARRAY           shift and go to state 77
    LEFT_BRACKET    shift and go to state 78
    NAME            shift and go to state 26
    FGETS           shift and go to state 30
    NEW             shift and go to state 79
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54

    arguments                      shift and go to state 65
    argument                       shift and go to state 66
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    fgets_statement                shift and go to state 73
    array_indexing                 shift and go to state 74
    casting                        shift and go to state 75
    object_creation                shift and go to state 76
    term                           shift and go to state 57
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    relational_expression          shift and go to state 53

state 29

    (27) fscanf_statement -> FSCANF . LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN

    LEFT_PAREN      shift and go to state 81


state 30

    (26) fgets_statement -> FGETS . LEFT_PAREN STDIN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 82


state 31

    (31) assignment_statement -> variable . CALL NAME assignment_operator argument
    (32) assignment_statement -> variable . assignment_operator argument
    (33) assignment_statement -> variable . PLUS_PLUS
    (34) assignment_statement -> variable . MINUS_MINUS
    (121) array_declaration_statement -> variable . EQUALS array
    (35) assignment_operator -> . EQUALS
    (36) assignment_operator -> . PLUS_EQUALS
    (37) assignment_operator -> . MINUS_EQUALS
    (38) assignment_operator -> . TIMES_EQUALS
    (39) assignment_operator -> . DIVIDE_EQUALS
    (40) assignment_operator -> . MOD_EQUALS

    CALL            shift and go to state 83
    PLUS_PLUS       shift and go to state 85
    MINUS_MINUS     shift and go to state 86
    EQUALS          shift and go to state 87
    PLUS_EQUALS     shift and go to state 88
    MINUS_EQUALS    shift and go to state 89
    TIMES_EQUALS    shift and go to state 90
    DIVIDE_EQUALS   shift and go to state 91
    MOD_EQUALS      shift and go to state 92

    assignment_operator            shift and go to state 84

state 32

    (25) return_statement -> RETURN . arguments
    (45) arguments -> . argument
    (46) arguments -> . arguments DOT argument
