Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POWER
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (10) statement2 -> MULTI_LINE_COMMENT .

    CLOSE_TAG       reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    ONE_LINE_COMMENT reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    MULTI_LINE_COMMENT reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    BREAK           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    CONTINUE        reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    IF              reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    WHILE           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    FUNCTION        reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    CLASS           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    FSCANF          reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    FGETS           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    RETURN          reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    FOR             reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    PRINT           reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    ECHO            reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    ID              reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    NAME            reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)
    RIGHT_BRACE     reduce using rule 10 (statement2 -> MULTI_LINE_COMMENT .)


state 12

    (11) statement2 -> class_declaration .

    CLOSE_TAG       reduce using rule 11 (statement2 -> class_declaration .)
    ONE_LINE_COMMENT reduce using rule 11 (statement2 -> class_declaration .)
    MULTI_LINE_COMMENT reduce using rule 11 (statement2 -> class_declaration .)
    BREAK           reduce using rule 11 (statement2 -> class_declaration .)
    CONTINUE        reduce using rule 11 (statement2 -> class_declaration .)
    IF              reduce using rule 11 (statement2 -> class_declaration .)
    WHILE           reduce using rule 11 (statement2 -> class_declaration .)
    FUNCTION        reduce using rule 11 (statement2 -> class_declaration .)
    CLASS           reduce using rule 11 (statement2 -> class_declaration .)
    FSCANF          reduce using rule 11 (statement2 -> class_declaration .)
    FGETS           reduce using rule 11 (statement2 -> class_declaration .)
    RETURN          reduce using rule 11 (statement2 -> class_declaration .)
    FOR             reduce using rule 11 (statement2 -> class_declaration .)
    PRINT           reduce using rule 11 (statement2 -> class_declaration .)
    ECHO            reduce using rule 11 (statement2 -> class_declaration .)
    ID              reduce using rule 11 (statement2 -> class_declaration .)
    NAME            reduce using rule 11 (statement2 -> class_declaration .)
    RIGHT_BRACE     reduce using rule 11 (statement2 -> class_declaration .)


state 13

    (12) statement -> print_statement .

    SEMICOLON       reduce using rule 12 (statement -> print_statement .)
    RIGHT_PAREN     reduce using rule 12 (statement -> print_statement .)
    COMMA           reduce using rule 12 (statement -> print_statement .)


state 14

    (13) statement -> fscanf_statement .

    SEMICOLON       reduce using rule 13 (statement -> fscanf_statement .)
    RIGHT_PAREN     reduce using rule 13 (statement -> fscanf_statement .)
    COMMA           reduce using rule 13 (statement -> fscanf_statement .)


state 15

    (14) statement -> fgets_statement .

    SEMICOLON       reduce using rule 14 (statement -> fgets_statement .)
    RIGHT_PAREN     reduce using rule 14 (statement -> fgets_statement .)
    COMMA           reduce using rule 14 (statement -> fgets_statement .)


state 16

    (15) statement -> assignment_statement .

    SEMICOLON       reduce using rule 15 (statement -> assignment_statement .)
    RIGHT_PAREN     reduce using rule 15 (statement -> assignment_statement .)
    COMMA           reduce using rule 15 (statement -> assignment_statement .)


state 17

    (16) statement -> array_declaration_statement .

    SEMICOLON       reduce using rule 16 (statement -> array_declaration_statement .)
    RIGHT_PAREN     reduce using rule 16 (statement -> array_declaration_statement .)
    COMMA           reduce using rule 16 (statement -> array_declaration_statement .)


state 18

    (17) statement -> BREAK .

    SEMICOLON       reduce using rule 17 (statement -> BREAK .)
    RIGHT_PAREN     reduce using rule 17 (statement -> BREAK .)
    COMMA           reduce using rule 17 (statement -> BREAK .)


state 19

    (18) statement -> CONTINUE .

    SEMICOLON       reduce using rule 18 (statement -> CONTINUE .)
    RIGHT_PAREN     reduce using rule 18 (statement -> CONTINUE .)
    COMMA           reduce using rule 18 (statement -> CONTINUE .)


state 20

    (19) statement -> function_call .

    SEMICOLON       reduce using rule 19 (statement -> function_call .)
    RIGHT_PAREN     reduce using rule 19 (statement -> function_call .)
    COMMA           reduce using rule 19 (statement -> function_call .)


state 21

    (20) statement -> return_statement .

    SEMICOLON       reduce using rule 20 (statement -> return_statement .)
    RIGHT_PAREN     reduce using rule 20 (statement -> return_statement .)
    COMMA           reduce using rule 20 (statement -> return_statement .)


state 22

    (73) if_statement -> IF . parenthesized_condition block
    (74) if_statement -> IF . parenthesized_condition block else_if_extended
    (75) if_statement -> IF . parenthesized_condition block else_if_extended if_part3
    (76) if_statement -> IF . parenthesized_condition block if_part3
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN

    LEFT_PAREN      shift and go to state 42

    parenthesized_condition        shift and go to state 41

state 23

    (81) while_statement -> WHILE . parenthesized_condition block
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN

    LEFT_PAREN      shift and go to state 42

    parenthesized_condition        shift and go to state 43

state 24

    (84) for_statement -> for_part1 . condition for_part3
    (85) for_statement -> for_part1 . for_part3
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (86) for_part3 -> . SEMICOLON statement_list RIGHT_PAREN for_part4
    (87) for_part3 -> . SEMICOLON RIGHT_PAREN for_part4
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    SEMICOLON       shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    LEFT_PAREN      shift and go to state 56
    ID              shift and go to state 37
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61

    condition                      shift and go to state 44
    for_part3                      shift and go to state 45
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54
    expression                     shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59

state 25

    (21) function_statement -> FUNCTION . NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (22) function_statement -> FUNCTION . NAME LEFT_PAREN RIGHT_PAREN block

    NAME            shift and go to state 62


state 26

    (28) function_name -> NAME .

    LEFT_PAREN      reduce using rule 28 (function_name -> NAME .)


state 27

    (133) class_declaration -> CLASS . NAME LEFT_BRACE class_statements RIGHT_BRACE
    (134) class_declaration -> CLASS . NAME LEFT_BRACE RIGHT_BRACE

    NAME            shift and go to state 63


state 28

    (45) print_statement -> print_function . LEFT_PAREN arguments RIGHT_PAREN
    (46) print_statement -> print_function . arguments
    (49) arguments -> . argument
    (50) arguments -> . arguments DOT argument
    (51) arguments -> . arguments COMMA argument
    (52) argument -> . STRING
    (53) argument -> . expression
    (54) argument -> . assignment_statement
    (55) argument -> . variable CALL function_call
    (56) argument -> . array
    (57) argument -> . function_call
    (58) argument -> . anonymous_function
    (59) argument -> . fgets_statement
    (60) argument -> . array_indexing
    (61) argument -> . casting argument
    (62) argument -> . object_creation
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (36) assignment_statement -> . variable assignment_operator argument
    (37) assignment_statement -> . variable PLUS_PLUS
    (38) assignment_statement -> . variable MINUS_MINUS
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (124) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (125) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (26) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (27) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (23) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (24) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (30) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (132) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (120) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (146) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (147) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (28) function_name -> . NAME
    (29) function_name -> . variable
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (107) relational_expression -> . expression relational_operator expression

    LEFT_PAREN      shift and go to state 64
    STRING          shift and go to state 67
    ID              shift and go to state 37
    ARRAY           shift and go to state 78
    LEFT_BRACKET    shift and go to state 79
    FUNCTION        shift and go to state 80
    FGETS           shift and go to state 30
    NEW             shift and go to state 81
    NAME            shift and go to state 26
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55

    arguments                      shift and go to state 65
    argument                       shift and go to state 66
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    anonymous_function             shift and go to state 73
    fgets_statement                shift and go to state 74
    array_indexing                 shift and go to state 75
    casting                        shift and go to state 76
    object_creation                shift and go to state 77
    term                           shift and go to state 58
    function_name                  shift and go to state 32
    factor                         shift and go to state 59
    condition                      shift and go to state 82
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    relational_expression          shift and go to state 54

state 29

    (31) fscanf_statement -> FSCANF . LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN

    LEFT_PAREN      shift and go to state 83


state 30

    (30) fgets_statement -> FGETS . LEFT_PAREN STDIN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 84


state 31

    (36) assignment_statement -> variable . assignment_operator argument
    (37) assignment_statement -> variable . PLUS_PLUS
    (38) assignment_statement -> variable . MINUS_MINUS
    (123) array_declaration_statement -> variable . EQUALS array
    (29) function_name -> variable .
    (39) assignment_operator -> . EQUALS
    (40) assignment_operator -> . PLUS_EQUALS
    (41) assignment_operator -> . MINUS_EQUALS
    (42) assignment_operator -> . TIMES_EQUALS
    (43) assignment_operator -> . DIVIDE_EQUALS
    (44) assignment_operator -> . MOD_EQUALS

    PLUS_PLUS       shift and go to state 86
    MINUS_MINUS     shift and go to state 87
    EQUALS          shift and go to state 88
    LEFT_PAREN      reduce using rule 29 (function_name -> variable .)
